ProductCode;Name;Category;Brand;Type;FixedAssetType;CostingMethod;Length;Width;Height;Weight;WeightUnits;DimensionUnits;Barcode;MinimumBeforeReorder;ReorderQuantity;DefaultLocation;LastSuppliedBy;SupplierProductCode;SupplierProductName;SupplierFixedPrice;PriceTier1;PriceTier2;PriceTier3;PriceTier4;PriceTier5;PriceTier6;PriceTier7;PriceTier8;PriceTier9;PriceTier10;AssemblyBOM;AutoAssembly;AutoDisassemble;DropShip;AverageCost;DefaultUnitOfMeasure;InventoryAccount;RevenueAccount;ExpenseAccount;COGSAccount;ProductAttributeSet;AdditionalAttribute1;AdditionalAttribute2;AdditionalAttribute3;AdditionalAttribute4;AdditionalAttribute5;AdditionalAttribute6;AdditionalAttribute7;AdditionalAttribute8;AdditionalAttribute9;AdditionalAttribute10;DiscountName;ProductFamilySKU;ProductFamilyName;ProductFamilyOption1Name;ProductFamilyOption1Value;ProductFamilyOption2Name;ProductFamilyOption2Value;ProductFamilyOption3Name;ProductFamilyOption3Value;CommaDelimitedTags;StockLocator;PurchaseTaxRule;SaleTaxRule;Status;Description;ShortDescription;Sellable;PickZones;AlwaysShowQuantity;WarrantySetupName;InternalNote;ProductionBOM;MakeToOrderBom;QuantityToProduce
P70171;Twistee, Baloon Dog Figurines ;Ornaments and Objects;Primavera;Stock;;FIFO;160;60;160;;kg;cm;;0;0;Primavera Location: Warehouse;;YS-02413;Decoration(S);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70431;Magazine Rack;Ornaments and Objects;Primavera;Stock;;FIFO;425;190;330;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03161;Magazine Rack;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70191S2;LushBubble, Jar;Ornaments and Objects;Primavera;Stock;;FIFO;110;110;120;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03205;Decorative Box(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70419S2;BasaNova Duo, Jars;Ornaments and Objects;Primavera;Stock;;FIFO;150;150;260;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03113;Decorative Box;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70444;Ludwig, Jar;Ornaments and Objects;Primavera;Stock;;FIFO;235;235;560;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03579(Z);Storage Jar;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70445;DiaDora, Jewel Box;Ornaments and Objects;Primavera;Stock;;FIFO;170;100;220;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03070;Jewel Box;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70446;Cicada, Decorative Box;Ornaments and Objects;Primavera;Stock;;FIFO;140;130;70;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03571;Decorative Box;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70181S2;AmiRoseGlow, Jars ;Ornaments and Objects;Primavera;Stock;;FIFO;118;118;185;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03117;Decorative Box;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70447;Ella, Decorative Box;Ornaments and Objects;Primavera;Stock;;FIFO;118;118;85;;kg;cm;;0;0;Primavera Location: Warehouse;;ZH-03118;Decorative Box;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70448S2;AuroralRoseate, Candle Holder Set;Ornaments and Objects;Primavera;Stock;;FIFO;200;195;410;;kg;cm;;0;0;Primavera Location: Warehouse;;TW-11075;Candle Holder;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70449;Aglow, Lantern Set;Ornaments and Objects;Primavera;Stock;;FIFO;240;240;650;;kg;cm;;0;0;Primavera Location: Warehouse;;TW-11050(Z);Lantern(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70450;Privet, Candle Holders ;Ornaments and Objects;Primavera;Stock;;FIFO;120;120;640;;kg;cm;;0;0;Primavera Location: Warehouse;;TW-11513(X);Candle holder (L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70451S2;Enkindle, Lantern Set;Ornaments and Objects;Primavera;Stock;;FIFO;200;210;660;;kg;cm;;0;0;Primavera Location: Warehouse;;TW-11528(X);Lantern(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70101;Hers, Vanity Tray;Ornaments and Objects;Primavera;Stock;;FIFO;300;225;50;;kg;cm;;0;0;Primavera Location: Warehouse;;TP-09521;Tray;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70452;TuttiFrutti, Fruit Plate(L);Ornaments and Objects;Primavera;Stock;;FIFO;395;330;260;;kg;cm;;0;0;Primavera Location: Warehouse;;GP-04067;Fruit Plate(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70453;CrownFields,Fruit Plate;Ornaments and Objects;Primavera;Stock;;FIFO;500;200;290;;kg;cm;;0;0;Primavera Location: Warehouse;;GP-04065;Fruit Plate;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70190S2;Zhenya, Table Decoration Set;Ornaments and Objects;Primavera;Stock;;FIFO;170;170;360;;kg;cm;;0;0;Primavera Location: Warehouse;;YS-02438;Table Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70163;Matlock,Decorative Scale(L);Ornaments and Objects;Primavera;Stock;;FIFO;510;160;500;;kg;cm;;0;0;Primavera Location: Warehouse;;YS-02225;Decorative Scale(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70164;Matlock,Decorative Scale(L);Ornaments and Objects;Primavera;Stock;;FIFO;360;100;330;;kg;cm;;0;0;Primavera Location: Warehouse;;YS-02226;Decorative Scale(S);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70454;Jager, Decoration;Ornaments and Objects;Primavera;Stock;;FIFO;240;175;595;;kg;cm;;0;0;Primavera Location: Warehouse;;YS-02199(X);Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Ornaments and Objects;;COS - Ornaments and Objects;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70455;SeiSuna, Flower Pot(S);Planters and Greenery;Primavera;Stock;;FIFO;500;300;900;;kg;cm;;0;0;Primavera Location: Warehouse;;HT-01010-QT;Flower Pot(S);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70456;Skylar Flower Pot H1400;Planters and Greenery;Primavera;Stock;;FIFO;380;300;1400;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-510-JS(Z);Flower Pot H1400;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70457;Fluta, Flower Pots  H1400;Planters and Greenery;Primavera;Stock;;FIFO;380;300;1400;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-331(T);Flower Pot H1400;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70458;Urban, Flower Pot H900;Planters and Greenery;Primavera;Stock;;FIFO;370;290;900;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-533(T);Flower Pot H900;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70459;Urban, Flower Pot H1100;Planters and Greenery;Primavera;Stock;;FIFO;370;280;1100;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-534(T);Flower Pot H1100;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70460;Urban, Flower Pot H1400;Planters and Greenery;Primavera;Stock;;FIFO;370;300;1400;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-535(T);Flower Pot H1400;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70461;Modena, Flower Pot H1000;Planters and Greenery;Primavera;Stock;;FIFO;750;330;1000;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-547(T);Flower Pot H1000;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70462;Leoneti, Flower Pot H1100;Planters and Greenery;Primavera;Stock;;FIFO;450;450;1100;;kg;cm;;0;0;Primavera Location: Warehouse;;HT-01501(T);Flower Pot H1100;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70463;Leoneti, Flower Pot H1400;Planters and Greenery;Primavera;Stock;;FIFO;550;550;1400;;kg;cm;;0;0;Primavera Location: Warehouse;;HT-01502(X);Flower Pot H1400;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70464;Savannah, Flower Pot H500;Planters and Greenery;Primavera;Stock;;FIFO;600;360;500;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-554(T);Flower Pot H500;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70465;Sanannah, Flower Pot;Planters and Greenery;Primavera;Stock;;FIFO;600;360;500;;kg;cm;;0;0;Primavera Location: Warehouse;;HP-554-HS(T);Flower Pot;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Planters and Greenery;;COS - Planters and Greenery;Product Set Outdoor;Outdoor;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70466;Mise en Scene, Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;1200;80;750;;kg;cm;;0;0;Primavera Location: Warehouse;;JLY-664(T);Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70467;Azari, Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;960;80;1200;;kg;cm;;0;0;Primavera Location: Warehouse;;QM-14074-QT;Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70468;Kali,Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;1600;35;1600;;kg;cm;;0;0;Primavera Location: Warehouse;;QM-14088-HK;Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70469;Milieu1,Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;595;1200;55;;kg;cm;;0;0;Primavera Location: Warehouse;;QM-14020(T);Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70470;Milieu2, Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;520;55;520;;kg;cm;;0;0;Primavera Location: Warehouse;;QM-14021(T);Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70471;Wall Decoration;Mirrors and Wall Art;Primavera;Stock;;FIFO;700;700;50;;kg;cm;;0;0;Primavera Location: Warehouse;;TZ-795(T);Wall Decoration;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70472;Gatsby,Frame(L);Mirrors and Wall Art;Primavera;Stock;;FIFO;520;50;800;;kg;cm;;0;0;Primavera Location: Warehouse;;TZ-469(T);Frame(L);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70473;Gatsby, Frame(S);Mirrors and Wall Art;Primavera;Stock;;FIFO;520;50;520;;kg;cm;;0;0;Primavera Location: Warehouse;;TZ-470(T);Frame(S);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Mirrors and Wall Art;;COS - Mirrors and Wall Art;Product Set Wall Items;Wall Items;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70474;Zeneca, Pendant Lamp;Lighting;Primavera;Stock;;FIFO;1150;1010;1200;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16022(T);Pendant Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70475;Astra Pendent Lamp;Lighting;Primavera;Stock;;FIFO;1600;150;900;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16023(T);Pendant Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70476;Elaluz, Floor Lamp;Lighting;Primavera;Stock;;FIFO;415;415;1225;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16030(T);Floor Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70477;Luana, Pendant Lamp;Lighting;Primavera;Stock;;FIFO;400;400;1315;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16132(T);Pendant Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70478;Juliette, Pendant Lamp;Lighting;Primavera;Stock;;FIFO;1200;1100;1200;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16021-2(T);Pendant Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70479;Oshi, Floor Lamp;Lighting;Primavera;Stock;;FIFO;850;1800;0;;kg;cm;;0;0;Primavera Location: Warehouse;;DS-16058(T);Floor Lamp;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Lighting;;COS - Lighting;Product Set Accessories;Accessories;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70480;BellaDonna,Bed (without mattress);Bedroom;Primavera;Stock;;FIFO;2960;2090;1200;;kg;cm;;0;0;Primavera Location: Warehouse;;JLY-20073(T);Bed (without mattress);0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Bedroom;;COS - Bedroom;Product Set Rooms;Rooms;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70481;Nala, Sofa;Sofas;Primavera;Stock;;FIFO;2410;1010;660;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13403(T);Sofa;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Sofas;;COS - Sofas;Product Set Lounge;Lounge;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70482;Matilda, Chair;Armchairs;Primavera;Stock;;FIFO;460;500;1000;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13226-HK(T);Chair;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Armchairs;;COS - Armchairs;Product Set Lounge;Lounge;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70483;Venus, Coffee Table ;Coffee and Lamp Tables;Primavera;Stock;;FIFO;615;615;775;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13376(T);Coffee Table;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Coffee and Lamp Tables;;COS - Coffee and Lamp Tables;Product Set Furniture;Furniture;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70484;Elipa, Chair;Armchairs;Primavera;Stock;;FIFO;560;650;750;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13248-HK;Rest Chair;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Armchairs;;COS - Armchairs;Product Set Lounge;Lounge;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70485;Kendra, Coffee Table;Coffee and Lamp Tables;Primavera;Stock;;FIFO;1050;1050;450;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13110-HK(Z);Coffee Table;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Coffee and Lamp Tables;;COS - Coffee and Lamp Tables;Product Set Furniture;Furniture;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70486;Britney, Console;Consoles and TV Units;Primavera;Stock;;FIFO;1400;400;800;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13176-HK(Z);Console;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Consoles and TV Units;;COS - Consoles and TV Units;Product Set Furniture;Furniture;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1
P70487;Sienna, Partition;Drinks Trolleys, Shelves and Plinths;Primavera;Stock;;FIFO;2000;40;2130;;kg;cm;;0;0;Primavera Location: Warehouse;;CY-13149-QT;Partition;0;;;;;0;0;0;0;0;0;No;No;No;No Drop Ship;;Item;Inventory Control;Sales - Drinks Trolleys, Shelves and Plinths;;COS - Drinks Trolleys, Shelves and Plinths;Product Set Lounge;Lounge;;;;;;;;;;;;;;;;;;;;;Products and Goods Imported;Standard Rate Sales;ACTIVE;;;Yes;;0;;;No;No;1